"id","name","region","type_ext","foundation","gender_limit"
"A110","강서대","서울","1","3","0"
"M101","가야대(김해)","경남","1","3","0"
"C104","가천대(글로벌)","경기","1","3","0"
"B101","가천대(메디컬)","인천","1","3","0"
"D105","가톨릭관동대","강원","1","3","0"
"A102","가톨릭대(성신)","서울","1","3","0"
"C101","가톨릭대(성심)","경기","1","3","0"
"A101","가톨릭대(성의)","서울","1","3","0"
"A103","감리교신학대","서울","1","3","0"
"C102","강남대","경기","1","3","0"
"D101","강원대(강릉)","강원","1","1","0"
"D112","강원대(원주)","강원","1","1","0"
"D102","강원대","강원","1","1","0"
"D115","강원대(도계)","강원","1","1","0"
"D103","강원대(삼척)","강원","1","1","0"
"A104","건국대","서울","1","3","0"
"G101","건국대(글로컬)","충북","1","3","0"
"F101","건양대","충남","1","3","0"
"E113","건양대(메디컬)","대전","1","3","0"
"C103","경기대","경기","1","3","0"
"A105","경기대(서울)","서울","1","3","0"
"M102","경남대","경남","1","3","1"
"M102","경남대","경남","1","3","2"
"M102","경남대","경남","1","3","0"
"C143","경동대(양주)","경기","1","3","0"
"D114","경동대(원주문막)","강원","1","3","0"
"K101","경북대","대구","1","1","0"
"L115","경북대(상주)","경북","1","1","0"
"M103","경상국립대","경남","1","1","0"
"M215","경상국립대(창원)","경남","1","1","0"
"M113","경상국립대(칠암)","경남","1","1","0"
"M114","경상국립대(통영)","경남","1","1","0"
"N101","경성대","부산","1","3","0"
"L103","경운대","경북","1","3","0"
"B102","경인교대","인천","2","1","0"
"L104","경일대","경북","1","3","0"
"L105","경주대","경북","1","3","0"
"A106","경희대","서울","1","3","0"
"A106","경희대","서울","1","3","1"
"A106","경희대","서울","1","3","2"
"C107","경희대(국제)","경기","1","3","0"
"K108","계명대(대명)","대구","1","3","0"
"K103","계명대(성서)","대구","1","3","0"
"A107","고려대","서울","1","3","0"
"Q101","고려대(세종)","세종","1","3","0"
"N102","고신대","부산","1","3","0"
"N117","고신대(송도)","부산","1","3","0"
"F103","공주교대","충남","2","1","0"
"F104","공주대","충남","1","1","0"
"F106","공주대(예산)","충남","1","1","0"
"F107","공주대(천안)","충남","1","1","0"
"H101","광신대","광주","1","3","0"
"A108","광운대","서울","1","3","0"
"H110","광주과학기술원","광주","4","1","0"
"H102","광주교대","광주","2","1","0"
"H103","광주대","광주","1","3","0"
"H104","광주여대","광주","1","3","2"
"A109","국민대","서울","1","3","0"
"A109","국민대","서울","1","3","1"
"A109","국민대","서울","1","3","2"
"J101","군산대","전북","1","1","0"
"G103","극동대","충북","1","3","0"
"L106","금오공과대","경북","1","1","0"
"L123","김천대","경북","1","3","0"
"G104","가톨릭꽃동네대","충북","1","3","0"
"F109","나사렛대","충남","1","3","0"
"H105","남부대","광주","1","3","0"
"F110","남서울대","충남","1","3","0"
"C137","단국대(죽전)","경기","1","3","0"
"C137","단국대(죽전)","경기","1","3","1"
"C137","단국대(죽전)","경기","1","3","2"
"F111","단국대(천안)","충남","1","3","0"
"L107","대구가톨릭대","경북","1","3","0"
"K106","대구경북과학기술원","대구","4","1","0"
"K104","대구교대","대구","2","1","0"
"L108","대구대","경북","1","3","0"
"L109","대구예술대","경북","1","3","0"
"L111","대구한의대(삼성)","경북","1","3","0"
"L112","대신대","경북","1","3","0"
"Q103","대전가톨릭대","세종","1","3","0"
"E102","대전대","대전","1","3","1"
"E102","대전대","대전","1","3","0"
"E114","대전신학대","대전","1","3","0"
"C108","대진대","경기","1","3","0"
"A112","덕성여대","서울","1","3","2"
"A113","동국대","서울","1","3","0"
"L113","동국대(WISE)","경북","1","3","0"
"C142","동국대(바이오메디)","경기","1","3","0"
"A114","동덕여대","서울","1","3","2"
"N103","동명대","부산","1","3","0"
"N104","동서대","부산","1","3","0"
"I103","동신대","전남","1","3","0"
"N120","동아대(구덕)","부산","1","3","0"
"N119","동아대(부민)","부산","1","3","0"
"N105","동아대(승학)","부산","1","3","0"
"C144","동양대(동두천)","경기","1","3","0"
"L114","동양대(영주)","경북","1","3","0"
"N106","동의대","부산","1","3","0"
"C110","명지대","경기","1","3","0"
"A115","명지대(서울)","서울","1","3","0"
"I105","목포가톨릭대","전남","1","3","0"
"I106","목포대","전남","1","1","0"
"I107","목포해양대","전남","1","1","0"
"I107","목포해양대","전남","1","1","1"
"I107","목포해양대","전남","1","1","2"
"E104","배재대","대전","1","3","0"
"E115","배재대(대덕)","대전","1","3","0"
"F113","백석대","충남","1","3","0"
"N107","부경대","부산","1","1","0"
"N118","부경대(용당)","부산","1","1","0"
"N108","부산가톨릭대","부산","1","3","0"
"N109","부산교대","부산","2","1","0"
"N110","부산대","부산","1","1","0"
"M104","부산대(밀양)","경남","1","1","0"
"M115","부산대(양산)","경남","1","1","0"
"N111","부산외대","부산","1","3","0"
"A116","삼육대","서울","1","3","0"
"A117","상명대","서울","1","3","0"
"F114","상명대(천안)","충남","1","3","0"
"D106","상지대","강원","1","3","0"
"A118","서강대","서울","1","3","0"
"A119","서경대","서울","1","3","1"
"A119","서경대","서울","1","3","2"
"A119","서경대","서울","1","3","0"
"A123","서울과학기술대","서울","1","1","0"
"A120","서울교대","서울","2","1","0"
"A121","서울기독대","서울","1","3","0"
"A122","서울대","서울","1","1","0"
"A124","서울시립대","서울","1","2","0"
"C111","서울신학대","경기","1","3","0"
"A125","서울여대","서울","1","3","2"
"A146","서울한영대","서울","1","3","0"
"G105","서원대","충북","1","3","0"
"F115","선문대","충남","1","3","0"
"C113","성결대","경기","1","3","0"
"A126","성공회대","서울","1","3","0"
"A127","성균관대","서울","1","3","0"
"C114","성균관대(자연과학)","경기","1","3","0"
"A128","성신여대(돈암수정)","서울","1","3","2"
"A148","성신여대(미아운정)","서울","1","3","2"
"G106","세명대","충북","1","3","0"
"A129","세종대","서울","1","3","0"
"A129","세종대","서울","1","3","1"
"A129","세종대","서울","1","3","2"
"I102","세한대","전남","1","3","0"
"F127","세한대(당진)","충남","1","3","0"
"H111","송원대","광주","1","3","0"
"C116","수원대","경기","1","3","0"
"A130","숙명여대","서울","1","3","2"
"I108","순천대","전남","1","1","0"
"F117","순천향대","충남","1","3","0"
"A131","숭실대","서울","1","3","0"
"C117","화성의과학대","경기","1","3","0"
"N112","신라대","부산","1","3","0"
"C132","신한대(동두천)","경기","1","3","0"
"C141","신한대(의정부)","경기","1","3","0"
"C119","아주대","경기","1","3","0"
"L117","경국대","경북","1","1","0"
"C120","안양대","경기","1","3","0"
"B106","안양대(강화)","인천","1","3","0"
"A132","연세대","서울","1","3","0"
"A132","연세대","서울","1","3","1"
"A132","연세대","서울","1","3","2"
"B108","연세대(국제)","인천","1","3","0"
"D107","연세대(미래)","강원","1","3","0"
"L118","영남대","경북","1","3","0"
"K105","영남대(대구)","대구","1","3","0"
"N113","영산대","부산","1","3","0"
"M106","영산대(양산)","경남","1","3","0"
"J103","예수대","전북","1","3","0"
"C145","예원예술대(경기)","경기","1","3","0"
"C121","용인대","경기","1","3","0"
"J105","우석대(전주)","전북","1","3","0"
"G115","우석대(진천)","충북","1","3","0"
"E105","우송대","대전","1","3","0"
"O101","울산대","울산","1","3","0"
"J106","원광대","전북","1","3","0"
"L120","위덕대","경북","1","3","0"
"F129","유원대(아산)","충북","1","3","0"
"G107","유원대","충북","1","3","0"
"C243","을지대(의정부)","경기","1","3","0"
"E106","을지대","대전","1","3","0"
"C122","을지대(성남)","경기","1","3","0"
"A134","이화여대","서울","1","3","2"
"M116","인제대","경남","1","3","0"
"N116","인제대(부산)","부산","1","3","0"
"B103","인천가톨릭대","인천","1","3","0"
"B104","인천대","인천","1","1","0"
"B105","인하대","인천","1","3","0"
"A135","장로회신학대","서울","1","3","0"
"A135","장로회신학대","서울","1","3","1"
"A135","장로회신학대","서울","1","3","2"
"H106","전남대","광주","1","1","0"
"I112","전남대(여수)","전남","1","1","0"
"J107","전북대","전북","1","1","0"
"J112","전북대(익산)","전북","1","1","0"
"J108","전주교대","전북","2","1","0"
"J109","전주대","전북","1","3","0"
"P103","제주국제대","제주","1","3","0"
"P102","제주대","제주","1","1","0"
"P101","제주대(사라)","제주","1","1","0"
"H107","조선대","광주","1","3","0"
"C140","중부대(고양)","경기","1","3","0"
"F118","중부대","충남","1","3","0"
"A136","중앙대","서울","1","3","0"
"C123","중앙대(다빈치)","경기","1","3","0"
"C123","중앙대(다빈치)","경기","1","3","1"
"C123","중앙대(다빈치)","경기","1","3","2"
"G113","중원대","충북","1","3","0"
"M107","진주교대","경남","2","1","0"
"C127","차의과학대","경기","1","3","0"
"M112","창신대","경남","1","3","0"
"M110","창원대","경남","1","1","0"
"M110","창원대","경남","1","1","1"
"M110","창원대","경남","1","1","2"
"F119","청운대","충남","3","3","0"
"B107","청운대(인천)","인천","3","3","0"
"G108","청주교대","충북","2","1","0"
"G109","청주대","충북","1","3","1"
"G109","청주대","충북","1","3","0"
"I110","초당대","전남","1","3","0"
"A137","총신대","서울","1","3","0"
"A137","총신대","서울","1","3","1"
"A137","총신대","서울","1","3","2"
"A138","추계예술대","서울","1","3","0"
"A138","추계예술대","서울","1","3","1"
"A138","추계예술대","서울","1","3","2"
"D108","춘천교대","강원","2","1","0"
"E107","충남대","대전","1","1","1"
"E107","충남대","대전","1","1","0"
"G110","충북대","충북","1","1","0"
"E108","침례신학대","대전","1","3","0"
"C125","칼빈대","경기","1","3","0"
"C126","평택대","경기","1","3","0"
"C128","한경국립대(안성)","경기","1","1","0"
"E109","한국과학기술원","대전","4","1","0"
"G112","한국교원대","충북","1","1","0"
"G111","한국교통대","충북","1","1","0"
"C138","한국교통대(의왕)","경기","1","1","0"
"G114","한국교통대(증평)","충북","1","1","0"
"C129","한국공학대","경기","1","3","0"
"A140","한국성서대","서울","1","3","0"
"A142","한국외대","서울","1","3","0"
"C130","한국외대(글로벌)","경기","1","3","0"
"A143","한국체육대","서울","1","1","0"
"A143","한국체육대","서울","1","1","1"
"C131","한국항공대","경기","1","3","0"
"N115","한국해양대","부산","1","1","0"
"E111","한남대","대전","1","3","0"
"L122","한동대","경북","1","3","0"
"D109","한라대","강원","1","3","0"
"D110","한림대","강원","1","3","0"
"E112","한밭대","대전","1","1","0"
"F121","한서대","충남","1","3","0"
"F128","한서대(태안)","충남","1","3","0"
"A144","한성대","서울","1","3","0"
"C133","한세대","경기","1","3","0"
"C134","한신대","경기","1","3","0"
"A145","한양대","서울","1","3","0"
"A145","한양대","서울","1","3","1"
"A145","한양대","서울","1","3","2"
"C135","한양대(ERICA)","경기","1","3","0"
"J110","한일장신대","전북","1","3","0"
"C136","협성대","경기","1","3","0"
"H108","호남대","광주","1","3","0"
"H109","호남신학대","광주","1","3","0"
"F122","호서대(아산)","충남","1","3","0"
"F123","호서대(천안)","충남","1","3","0"
"F123","호서대(천안)","충남","1","3","1"
"J111","호원대","전북","3","3","0"
"A147","홍익대","서울","1","3","0"
"Q102","홍익대(세종)","세종","1","3","0"
"F108","금강대","충남","1","3","0"
"C112","서울장신대","경기","1","3","0"
"E107","충남대","대전","1","1","2"
"A143","한국체육대","서울","1","1","2"
"C135","한양대(ERICA)","경기","1","3","1"
"C135","한양대(ERICA)","경기","1","3","2"
"E103","목원대","대전","1","3","0"
"A122","서울대","서울","1","1","1"
"I113","한국에너지공과대","전남","4","1","0"
"O102","울산과학기술원","울산","4","1","0"
"F123","호서대(천안)","충남","1","3","2"
"C244","한경국립대(평택)","경기","1","1","0"
"A122","서울대","서울","1","1","2"
"F130","호서대(당진)","충남","1","3","0"
"C118","아신대","경기","1","3","0"
"C109","루터대","경기","1","3","0"
"J104","예원예술대(전북)","전북","1","3","0"
"F120","한국기술교대","충남","1","3","0"
"I114","목포대(담양)","전남","1","1","0"
"J113","전북대(고창)","전북","1","1","0"
