전공분류대,전공분류중,전공분류소,major_id
인문,인문학,종교학,MAJOR_0001
사회,경영경제,경영정보학,MAJOR_0002
사회,사회과학,사회복지학,MAJOR_0003
사회,사회과학,심리학,MAJOR_0004
의학,간호,간호학,MAJOR_0005
자연,생활과학,식품영양학,MAJOR_0006
예체능,음악,실용음악,MAJOR_0007
교육,교육,특수교육학,MAJOR_0008
자연,보건,물리치료,MAJOR_0009
자연,보건,방사선,MAJOR_0010
예체능,무용체육,체육,MAJOR_0011
사회,경영경제,관광학,MAJOR_0012
사회,경영경제,경제학,MAJOR_0013
자연,수학물리천문지구,수학,MAJOR_0014
교육,교육,유아교육학,MAJOR_0015
사회,경영경제,경영학,MAJOR_0016
사회,사회과학,언론방송매체학,MAJOR_0017
예체능,미술,디자인,MAJOR_0018
사회,사회과학,도시지역지리학,MAJOR_0019
자연,화학생명과학환경,생명과학,MAJOR_0020
공학,전기전자컴퓨터,전기공학,MAJOR_0021
공학,전기전자컴퓨터,전산학컴퓨터공학,MAJOR_0022
공학,화공고분자에너지,화학공학,MAJOR_0023
공학,건설,토목공학,MAJOR_0024
의학,의료예과,한의예과,MAJOR_0025
공학,건설,건축학,MAJOR_0026
자연,화학생명과학환경,화학,MAJOR_0027
공학,화공고분자에너지,생명공학,MAJOR_0028
공학,재료,신소재공학,MAJOR_0029
예체능,연극영화,연극,MAJOR_0030
의학,의료예과,의예과,MAJOR_0031
자연,보건,재활치료,MAJOR_0032
자연,보건,응급구조,MAJOR_0033
공학,전기전자컴퓨터,의공학,MAJOR_0034
자연,보건,치위생,MAJOR_0035
사회,사회과학,행정학,MAJOR_0036
사회,경영경제,광고홍보학,MAJOR_0037
교육,교육,중등사회교육,MAJOR_0038
교육,교육,중등언어교육,MAJOR_0039
예체능,응용예술,영상예술,MAJOR_0040
공학,건설,건축공학,MAJOR_0041
교육,교육,중등자연과학교육,MAJOR_0042
자연,보건,임상병리,MAJOR_0043
공학,기계,항공우주공학,MAJOR_0044
교육,교육,중등예술체육교육,MAJOR_0045
예체능,음악,음악학,MAJOR_0046
예체능,음악,피아노,MAJOR_0047
인문,인문학,국제지역학,MAJOR_0048
교육,교육,교육학,MAJOR_0049
공학,건설,도시공학,MAJOR_0050
인문,언어문학,국어국문학,MAJOR_0051
사회,경영경제,무역유통학,MAJOR_0052
인문,인문학,역사고고학,MAJOR_0053
인문,언어문학,영어영문학,MAJOR_0054
인문,언어문학,일본어문학,MAJOR_0055
인문,언어문학,중국어문학,MAJOR_0056
인문,인문학,철학윤리학,MAJOR_0057
사회,경영경제,금융회계세무학,MAJOR_0058
자연,수학물리천문지구,천문기상학,MAJOR_0059
자연,농림수산,작물원예학,MAJOR_0060
공학,전기전자컴퓨터,전자공학,MAJOR_0061
자연,수학물리천문지구,통계학,MAJOR_0062
의학,의료예과,치의예과,MAJOR_0063
공학,건설,조경학,MAJOR_0064
공학,산업안전,산업공학,MAJOR_0065
공학,전기전자컴퓨터,정보통신공학,MAJOR_0066
사회,사회과학,경제학,MAJOR_0067
사회,사회과학,인류학,MAJOR_0068
사회,경영경제,부동산,MAJOR_0069
사회,사회과학,사회학,MAJOR_0070
사회,사회과학,정치외교학,MAJOR_0071
사회,자유전공,자유전공,MAJOR_0072
공학,기계,기계공학,MAJOR_0073
자연,농림수산,축산학,MAJOR_0074
의학,의료예과,수의예과,MAJOR_0075
공학,화공고분자에너지,에너지공학,MAJOR_0076
자연,수학물리천문지구,물리학,MAJOR_0077
자연,농림수산,농림수산환경생태학,MAJOR_0078
자연,자유전공,자유전공,MAJOR_0079
자연,농림수산,농림수산바이오시스템공학,MAJOR_0080
자연,수학물리천문지구,지구과학,MAJOR_0081
자연,화학생명과학환경,환경학,MAJOR_0082
인문,자유전공,자유전공,MAJOR_0083
자연,보건,안경광학,MAJOR_0084
자연,보건,작업치료,MAJOR_0085
공학,산업안전,방재공학,MAJOR_0086
예체능,미술,응용미술,MAJOR_0087
예체능,미술,공예,MAJOR_0088
사회,사회과학,문헌정보학,MAJOR_0089
인문,언어문학,문예창작학,MAJOR_0090
예체능,미술,순수미술,MAJOR_0091
인문,언어문학,기타유럽어문학,MAJOR_0092
사회,법학,법학,MAJOR_0093
예체능,응용예술,애니메이션,MAJOR_0094
사회,사회과학,군사국방안보,MAJOR_0095
자연,생활과학,조리과학,MAJOR_0096
자연,보건,치기공,MAJOR_0097
자연,보건,보건관리,MAJOR_0098
인문,언어문학,러시아어문학,MAJOR_0099
인문,언어문학,독일어문학,MAJOR_0100
인문,언어문학,프랑스어문학,MAJOR_0101
사회,사회과학,아동가족학,MAJOR_0102
자연,생활과학,의류의상학,MAJOR_0103
공학,화공고분자에너지,고분자공학,MAJOR_0104
공학,전기전자컴퓨터,응용소프트웨어공학,MAJOR_0105
자연,농림수산,산림학,MAJOR_0106
공학,화공고분자에너지,섬유공학,MAJOR_0107
자연,농림수산,식품가공학,MAJOR_0108
공학,건설,환경공학,MAJOR_0109
예체능,음악,성악,MAJOR_0110
공학,기계,자동차공학,MAJOR_0111
공학,전기전자컴퓨터,제어계측공학,MAJOR_0112
공학,기계,조선해양공학,MAJOR_0113
자연,수학물리천문지구,해양학,MAJOR_0114
예체능,미술,미술학,MAJOR_0115
예체능,응용예술,사진,MAJOR_0116
인문,언어문학,언어문학,MAJOR_0117
인문,인문학,문화민속미술사학,MAJOR_0118
예체능,연극영화,영화,MAJOR_0119
교육,교육,초등교육,MAJOR_0120
공학,기계,철도공학,MAJOR_0121
예체능,미술,뷰티아트,MAJOR_0122
인문,인문학,자유전공,MAJOR_0123
자연,생활과학,주거학,MAJOR_0124
자연,약학,약학과,MAJOR_0125
자연,약학,한약학,MAJOR_0126
예체능,음악,기악,MAJOR_0127
예체능,음악,작곡,MAJOR_0128
사회,사회과학,국제학,MAJOR_0129
인문,언어문학,스페인어문학,MAJOR_0130
자연,보건,보건학,MAJOR_0131
공학,기계,기전공학,MAJOR_0132
사회,교육,교육학,MAJOR_0133
자연,보건,언어치료,MAJOR_0134
예체능,무용체육,무용,MAJOR_0135
공학,재료,재료공학,MAJOR_0136
자연,수학물리천문지구,기초과학,MAJOR_0137
사회,경영경제,언론방송매체학,MAJOR_0138
공학,전기전자컴퓨터,광학공학,MAJOR_0139
자연,보건,피부미용,MAJOR_0140
인문,언어문학,기타아시아어문학,MAJOR_0141
자연,자연과학,기초과학,MAJOR_0142
인문,인문학,교양인문학,MAJOR_0143
공학,산업안전,안전공학,MAJOR_0144
예체능,연극영화,방송연예,MAJOR_0145
공학,재료,금속공학,MAJOR_0146
인문,생활과학,아동가족학,MAJOR_0147
공학,재료,반도체공학,MAJOR_0148
예체능,응용예술,만화,MAJOR_0149
공학,화학생명과학환경,환경학,MAJOR_0150
자연,농림수산,수산학,MAJOR_0151
인문,생활과학,의류의상학,MAJOR_0152
자연,보건,보건융합,MAJOR_0153
공학,화학생명과학환경,생명과학,MAJOR_0154
사회,사회과학,소비자가정자원,MAJOR_0155
인문,인문학,인문학,MAJOR_0156
자연,보건,임상보건,MAJOR_0157
사회,사회과학,사회과학,MAJOR_0158
공학,교육,교양공학,MAJOR_0159
자연,자연과학,자연과학,MAJOR_0160
자연,약학,약학,MAJOR_0161
교육,교육,중등공학교육,MAJOR_0162
예체능,음악,국악,MAJOR_0163
예체능,응용예술,게임,MAJOR_0164
사회,사회과학,국제지역학,MAJOR_0165
자연,자연,자연과학,MAJOR_0166
인문,사회과학,교양인문학,MAJOR_0167
인문,사회과학,철학윤리학,MAJOR_0168
공학,재료,섬유공학,MAJOR_0169
교육,교육,건설공학교육,MAJOR_0170
교육,전기전자컴퓨터,중등공학교육,MAJOR_0171
자연,생활과학,생활과학,MAJOR_0172
공학,공학,공과대학,MAJOR_0173
공학,자유전공,자유전공,MAJOR_0174
예체능,응용예술,예술학부,MAJOR_0175
공학,생명공학,의생명공학,MAJOR_0176
예체능,미술,조소,MAJOR_0177
자연,화학생명과학환경,수학,MAJOR_0178
인문,경영경제,경영학,MAJOR_0179
공학,공학,융합공학,MAJOR_0180
공학,전기전자컴퓨터,신소재공학,MAJOR_0181
공학,화공고분자에너지,환경공학,MAJOR_0182
공학,화학생명과학환경,생명공학,MAJOR_0183
자연,농림수산,식품영양학,MAJOR_0184
공학,전기전자컴퓨터,기계공학,MAJOR_0185
자연,농림수산,농학,MAJOR_0186
자연,농림수산,생명과학,MAJOR_0187
자연,농림수산,지역공학,MAJOR_0188
자연,농림수산,재료과학,MAJOR_0189
공학,화공고분자에너지,식품영양학,MAJOR_0190
자연,화학생명과학환경,응용화학,MAJOR_0191
공학,산업안전,에너지공학,MAJOR_0192
사회,사화과학,사회과학,MAJOR_0193
예체능,응용미술,응용미술,MAJOR_0194
사회,사회과학,관광학,MAJOR_0195
인문,문화예술,영상예술,MAJOR_0196
공학,전기전자컴퓨터,인공지능공학,MAJOR_0197
의학,약학,약학과,MAJOR_0198
인문,사회과학,국제학,MAJOR_0199
의학,의예과,의예과,MAJOR_0200
예체능,체육,체육,MAJOR_0201
사회,수학물리천문지구,통계학,MAJOR_0202
공학,전기전자컴퓨터,인공지능학,MAJOR_0203
인문,인문사회학,문화산업,MAJOR_0204
인문,인문사회학,인문학,MAJOR_0205
예체능,예체능,문화산업,MAJOR_0206
사회,사회과학,문화예술,MAJOR_0207
사회,보건,보건관리,MAJOR_0208
자연,수학물리천문지구,자연과학,MAJOR_0209
예체능,응용예술,응용예술,MAJOR_0210
인문,경영경제,관광학,MAJOR_0211
인문,보건,보건관리,MAJOR_0212
공학,토목도시,토목공학,MAJOR_0213
자연,생물화학환경,생명과학,MAJOR_0214
공학,화공고분자에너지,응용화학,MAJOR_0215
예체능,응용예술,디자인,MAJOR_0216
사회,사회과학,경영학,MAJOR_0217
인문,언어문학,한국어학,MAJOR_0218
자연,화학생명과학환경,바이오테크놀로지학,MAJOR_0219
예체능,체육,무용체육,MAJOR_0220
교육,교육,유아교육,MAJOR_0221
자연,수학물리천문지구,수학물리학,MAJOR_0222
예체능,자유전공,자유전공,MAJOR_0223
예체능,음악,자유전공,MAJOR_0224
사회, 자유전공,자유전공,MAJOR_0225
자연, 자유전공,자유전공,MAJOR_0226
공학,공학,시시템공학,MAJOR_0227
공학,화공고분자에너지,신소재공학,MAJOR_0228
인문,사회과학,사회과학,MAJOR_0229
공학,공과대학,공과대학,MAJOR_0230
사회,경영경제,자유전공,MAJOR_0231
자연,화학생명과학환경,자유전공,MAJOR_0232
인문,인문학,인문사회학,MAJOR_0233
공학,전기전자컴퓨터,전기전자컴퓨터,MAJOR_0234
사회,언어문학,일본어문학,MAJOR_0235
자연,생활과학,식품영양,MAJOR_0236
인문,자유전공,독어독문학,MAJOR_0237
인문,자유전공,불어불문학,MAJOR_0238
공학,건축,건축학,MAJOR_0239
사회,사회과학,자유전공,MAJOR_0240
자연,농림수산,농림수산,MAJOR_0241
자연,보건복지,재활치료,MAJOR_0242
교육,교육,자유전공,MAJOR_0243
사회,경영경제,경영,MAJOR_0244
공학,공학,생명공학,MAJOR_0245
