univ_code,univ_name,region
A110,강서대,서울
M101,가야대(김해),경남
C104,가천대(글로벌),경기
B101,가천대(메디컬),인천
D105,가톨릭관동대,강원
A102,가톨릭대(성신),서울
C101,가톨릭대(성심),경기
A101,가톨릭대(성의),서울
A103,감리교신학대,서울
C102,강남대,경기
D101,강원대(강릉),강원
D112,강원대(원주),강원
D102,강원대,강원
D115,강원대(도계),강원
D103,강원대(삼척),강원
A104,건국대,서울
G101,건국대(글로컬),충북
F101,건양대,충남
E113,건양대(메디컬),대전
C103,경기대,경기
A105,경기대(서울),서울
M102,경남대,경남
C143,경동대(양주),경기
D114,경동대(원주문막),강원
K101,경북대,대구
L115,경북대(상주),경북
M103,경상국립대,경남
M215,경상국립대(창원),경남
M113,경상국립대(칠암),경남
M114,경상국립대(통영),경남
N101,경성대,부산
L103,경운대,경북
B102,경인교대,인천
L104,경일대,경북
L105,경주대,경북
A106,경희대,서울
C107,경희대(국제),경기
K108,계명대(대명),대구
K103,계명대(성서),대구
A107,고려대,서울
Q101,고려대(세종),세종
N102,고신대,부산
N117,고신대(송도),부산
F103,공주교대,충남
F104,공주대,충남
F106,공주대(예산),충남
F107,공주대(천안),충남
H101,광신대,광주
A108,광운대,서울
H110,광주과학기술원,광주
H102,광주교대,광주
H103,광주대,광주
H104,광주여대,광주
A109,국민대,서울
J101,군산대,전북
G103,극동대,충북
L106,금오공과대,경북
L123,김천대,경북
G104,가톨릭꽃동네대,충북
F109,나사렛대,충남
H105,남부대,광주
F110,남서울대,충남
C137,단국대(죽전),경기
F111,단국대(천안),충남
L107,대구가톨릭대,경북
K106,대구경북과학기술원,대구
K104,대구교대,대구
L108,대구대,경북
L109,대구예술대,경북
L111,대구한의대(삼성),경북
L112,대신대,경북
Q103,대전가톨릭대,세종
E102,대전대,대전
E114,대전신학대,대전
C108,대진대,경기
A112,덕성여대,서울
A113,동국대,서울
L113,동국대(WISE),경북
C142,동국대(바이오메디),경기
A114,동덕여대,서울
N103,동명대,부산
N104,동서대,부산
I103,동신대,전남
N120,동아대(구덕),부산
N119,동아대(부민),부산
N105,동아대(승학),부산
C144,동양대(동두천),경기
L114,동양대(영주),경북
N106,동의대,부산
C110,명지대,경기
A115,명지대(서울),서울
I105,목포가톨릭대,전남
I106,목포대,전남
I107,목포해양대,전남
E104,배재대,대전
E115,배재대(대덕),대전
F113,백석대,충남
N107,부경대,부산
N118,부경대(용당),부산
N108,부산가톨릭대,부산
N109,부산교대,부산
N110,부산대,부산
M104,부산대(밀양),경남
M115,부산대(양산),경남
N111,부산외대,부산
A116,삼육대,서울
A117,상명대,서울
F114,상명대(천안),충남
D106,상지대,강원
A118,서강대,서울
A119,서경대,서울
A123,서울과학기술대,서울
A120,서울교대,서울
A121,서울기독대,서울
A122,서울대,서울
A124,서울시립대,서울
C111,서울신학대,경기
A125,서울여대,서울
A146,서울한영대,서울
G105,서원대,충북
F115,선문대,충남
C113,성결대,경기
A126,성공회대,서울
A127,성균관대,서울
C114,성균관대(자연과학),경기
A128,성신여대(돈암수정),서울
A148,성신여대(미아운정),서울
G106,세명대,충북
A129,세종대,서울
I102,세한대,전남
F127,세한대(당진),충남
H111,송원대,광주
C116,수원대,경기
A130,숙명여대,서울
I108,순천대,전남
F117,순천향대,충남
A131,숭실대,서울
C117,화성의과학대,경기
N112,신라대,부산
C132,신한대(동두천),경기
C141,신한대(의정부),경기
C119,아주대,경기
L117,경국대,경북
C120,안양대,경기
B106,안양대(강화),인천
A132,연세대,서울
B108,연세대(국제),인천
D107,연세대(미래),강원
L118,영남대,경북
K105,영남대(대구),대구
N113,영산대,부산
M106,영산대(양산),경남
J103,예수대,전북
C145,예원예술대(경기),경기
C121,용인대,경기
J105,우석대(전주),전북
G115,우석대(진천),충북
E105,우송대,대전
O101,울산대,울산
J106,원광대,전북
L120,위덕대,경북
F129,유원대(아산),충북
G107,유원대,충북
C243,을지대(의정부),경기
E106,을지대,대전
C122,을지대(성남),경기
A134,이화여대,서울
M116,인제대,경남
N116,인제대(부산),부산
B103,인천가톨릭대,인천
B104,인천대,인천
B105,인하대,인천
A135,장로회신학대,서울
H106,전남대,광주
I112,전남대(여수),전남
J107,전북대,전북
J112,전북대(익산),전북
J108,전주교대,전북
J109,전주대,전북
P103,제주국제대,제주
P102,제주대,제주
P101,제주대(사라),제주
H107,조선대,광주
C140,중부대(고양),경기
F118,중부대,충남
A136,중앙대,서울
C123,중앙대(다빈치),경기
G113,중원대,충북
M107,진주교대,경남
C127,차의과학대,경기
M112,창신대,경남
M110,창원대,경남
F119,청운대,충남
B107,청운대(인천),인천
G108,청주교대,충북
G109,청주대,충북
I110,초당대,전남
A137,총신대,서울
A138,추계예술대,서울
D108,춘천교대,강원
E107,충남대,대전
G110,충북대,충북
E108,침례신학대,대전
C125,칼빈대,경기
C126,평택대,경기
C128,한경국립대(안성),경기
E109,한국과학기술원,대전
G112,한국교원대,충북
G111,한국교통대,충북
C138,한국교통대(의왕),경기
G114,한국교통대(증평),충북
C129,한국공학대,경기
A140,한국성서대,서울
A142,한국외대,서울
C130,한국외대(글로벌),경기
A143,한국체육대,서울
C131,한국항공대,경기
N115,한국해양대,부산
E111,한남대,대전
L122,한동대,경북
D109,한라대,강원
D110,한림대,강원
E112,한밭대,대전
F121,한서대,충남
F128,한서대(태안),충남
A144,한성대,서울
C133,한세대,경기
C134,한신대,경기
A145,한양대,서울
C135,한양대(ERICA),경기
J110,한일장신대,전북
C136,협성대,경기
H108,호남대,광주
H109,호남신학대,광주
F122,호서대(아산),충남
F123,호서대(천안),충남
J111,호원대,전북
A147,홍익대,서울
Q102,홍익대(세종),세종
F108,금강대,충남
C112,서울장신대,경기
E103,목원대,대전
I113,한국에너지공과대,전남
O102,울산과학기술원,울산
C244,한경국립대(평택),경기
F130,호서대(당진),충남
C118,아신대,경기
C109,루터대,경기
J104,예원예술대(전북),전북
F120,한국기술교대,충남
I114,목포대(담양),전남
J113,전북대(고창),전북
